6/23/2011,24.44,24.65,24.2,24.63
6/24/2011,24.51,24.54,24.19,24.3
6/27/2011,24.23,25.46,24.23,25.2
6/28/2011,25.3,25.92,25.16,25.8
6/29/2011,25.71,25.71,25.36,25.62
6/30/2011,25.74,26,25.66,26
7/1/2011,25.93,26.17,25.84,26.02
7/5/2011,26.1,26.15,25.9,26.03
7/6/2011,25.97,26.37,25.96,26.33
7/7/2011,26.49,26.88,26.36,26.77
7/8/2011,26.54,26.98,26.51,26.92
7/11/2011,26.62,26.8,26.49,26.63
7/12/2011,26.55,26.79,26.34,26.54
7/13/2011,26.6,26.96,26.51,26.63
7/14/2011,26.62,27.01,26.36,26.47
7/15/2011,26.47,26.93,26.47,26.78
7/18/2011,26.63,26.9,26.26,26.59
7/19/2011,26.81,27.64,26.78,27.54
7/20/2011,27.28,27.35,26.98,27.06
7/21/2011,27.04,27.31,26.65,27.1
7/22/2011,26.86,27.55,26.68,27.53
7/25/2011,27.26,28.09,27.19,27.91
7/26/2011,27.82,28.15,27.78,28.08
7/27/2011,27.88,27.99,27.2,27.33
7/28/2011,27.29,28.07,27.21,27.72
7/29/2011,27.52,27.71,27.26,27.4
8/1/2011,27.51,27.69,26.75,27.27
8/2/2011,26.98,27.45,26.76,26.8
8/3/2011,26.83,27,26.48,26.92
8/4/2011,26.53,26.87,25.93,25.94
8/5/2011,25.97,26.1,25.23,25.68
8/8/2011,25.02,25.6,24.39,24.48
8/9/2011,24.71,25.62,24.03,25.58
8/10/2011,24.95,25.09,24.1,24.2
8/11/2011,24.5,25.38,24.4,25.19
8/12/2011,25.13,25.34,24.65,25.1
8/15/2011,25.24,25.58,25.15,25.51
8/16/2011,25.22,25.59,25.05,25.35
8/17/2011,25.25,25.7,24.93,25.25
8/18/2011,24.57,25.09,24.03,24.67
8/19/2011,24.41,24.62,23.91,24.05
8/22/2011,24.42,24.49,23.79,23.98
8/23/2011,24.03,24.75,24.03,24.72
8/24/2011,24.65,24.93,24.42,24.9
8/25/2011,25.08,25.16,24.5,24.57
8/26/2011,24.51,25.34,24.42,25.25
8/29/2011,25.53,25.86,25.37,25.84
8/30/2011,25.73,26.43,25.7,26.23
8/31/2011,26.29,26.71,26.26,26.6
9/1/2011,26.46,26.86,26.21,26.21
9/2/2011,25.78,26,25.66,25.8
9/6/2011,25.2,25.59,25.11,25.51
9/7/2011,25.69,26,25.57,26
9/8/2011,26,26.66,25.95,26.22
9/9/2011,26,26.18,25.5,25.74
9/12/2011,25.44,25.93,25.27,25.89
9/13/2011,25.92,26.19,25.81,26.04
9/14/2011,26.17,26.8,25.89,26.5
9/15/2011,26.73,27.03,26.31,26.99
9/16/2011,27.05,27.27,26.83,27.12
9/19/2011,26.8,27.31,26.6,27.21
9/20/2011,27.31,27.5,26.93,26.98
9/21/2011,27.05,27.06,25.97,25.99
9/22/2011,25.3,25.65,24.6,25.06
9/23/2011,24.9,25.15,24.69,25.06
9/26/2011,25.19,25.52,24.73,25.44
9/27/2011,25.66,25.92,25.45,25.67
9/28/2011,25.93,26.37,25.51,25.58
9/29/2011,25.98,26.17,25.09,25.45
9/30/2011,25.2,25.5,24.88,24.89
10/3/2011,24.72,25.34,24.52,24.53
10/4/2011,24.3,25.39,24.26,25.34
10/5/2011,25.42,26.16,25.16,25.89
10/6/2011,25.9,26.4,25.7,26.34
10/7/2011,26.34,26.51,26.2,26.25
10/10/2011,26.58,26.97,26.47,26.94
10/11/2011,26.86,27.07,26.72,27
10/12/2011,27.18,27.31,26.9,26.96
10/13/2011,26.76,27.2,26.62,27.18
10/14/2011,27.31,27.5,27.02,27.27
10/17/2011,27.11,27.42,26.85,26.98
10/18/2011,26.94,27.4,26.8,27.31
10/19/2011,27.37,27.47,27.01,27.13
10/20/2011,27.26,27.34,26.4,27.04
10/21/2011,27.15,27.19,26.8,27.16
10/24/2011,27.06,27.4,27.04,27.19
10/25/2011,27.08,27.23,26.72,26.81
10/26/2011,27.03,27.06,26.1,26.59
10/27/2011,27.13,27.4,26.65,27.25
10/28/2011,27.14,27.19,26.79,26.98
10/31/2011,26.76,27,26.62,26.63
11/1/2011,26.19,26.32,25.86,25.99
11/2/2011,26.1,26.2,25.7,26.01
11/3/2011,26.24,26.59,25.98,26.53
11/4/2011,26.38,26.4,26,26.25
11/7/2011,26.21,26.82,26.13,26.8
11/8/2011,27.01,27.2,26.69,27.16
11/9/2011,26.59,26.75,26.06,26.2
11/10/2011,26.47,26.5,26.12,26.28
11/11/2011,26.58,27.08,26.57,26.91
11/14/2011,26.88,27,26.65,26.76
11/15/2011,26.56,26.94,26.4,26.74
11/16/2011,26.47,26.51,26.04,26.07
11/17/2011,26.01,26.04,25.44,25.54
11/18/2011,25.48,25.5,25.15,25.3
11/21/2011,25.24,25.25,24.9,25
11/22/2011,24.89,24.96,24.65,24.79
11/23/2011,24.61,24.79,24.47,24.47
11/25/2011,24.38,24.67,24.3,24.3
11/28/2011,24.94,24.97,24.69,24.87
11/29/2011,24.82,25.04,24.75,24.84
11/30/2011,25.37,25.59,25.14,25.58
12/1/2011,25.56,25.63,25.2,25.28
12/2/2011,25.59,25.62,25.16,25.22
12/5/2011,25.78,25.8,25.5,25.7
12/6/2011,25.81,25.87,25.61,25.66
12/7/2011,25.67,25.76,25.34,25.6
12/8/2011,25.48,25.72,25.37,25.4
12/9/2011,25.52,25.87,25.5,25.7
12/12/2011,25.41,25.57,25.29,25.51
12/13/2011,25.75,26.1,25.65,25.76
12/14/2011,25.72,25.86,25.57,25.59
12/15/2011,25.72,25.88,25.54,25.56
12/16/2011,25.67,26.17,25.63,26
12/19/2011,26.02,26.12,25.46,25.53
12/20/2011,25.86,26.1,25.81,26.03
12/21/2011,26.01,26.19,25.44,25.76
12/22/2011,25.82,25.86,25.48,25.81
12/23/2011,25.91,26.04,25.73,26.03
12/27/2011,25.96,26.14,25.93,26.04
12/28/2011,26.11,26.15,25.76,25.82
12/29/2011,25.95,26.05,25.86,26.02
12/30/2011,26,26.12,25.91,25.96
1/3/2012,26.55,26.96,26.39,26.77
1/4/2012,26.82,27.47,26.78,27.4
1/5/2012,27.38,27.73,27.29,27.68
1/6/2012,27.53,28.19,27.53,28.11
1/9/2012,28.05,28.1,27.72,27.74
1/10/2012,27.93,28.15,27.75,27.84
1/11/2012,27.43,27.98,27.37,27.72
1/12/2012,27.87,28.02,27.65,28
1/13/2012,27.93,28.25,27.79,28.25
1/17/2012,28.4,28.65,28.17,28.26
1/18/2012,28.31,28.4,27.97,28.23
1/19/2012,28.16,28.44,28.03,28.12
1/20/2012,28.82,29.74,28.75,29.71
1/23/2012,29.55,29.95,29.35,29.73
1/24/2012,29.47,29.57,29.18,29.34
1/25/2012,29.07,29.65,29.07,29.56
1/26/2012,29.61,29.7,29.4,29.5
1/27/2012,29.45,29.53,29.17,29.23
1/30/2012,28.97,29.62,28.83,29.61
1/31/2012,29.66,29.7,29.23,29.53
2/1/2012,29.79,30.05,29.76,29.89
2/2/2012,29.9,30.17,29.71,29.95
2/3/2012,30.14,30.4,30.09,30.24
2/6/2012,30.04,30.22,29.97,30.2
2/7/2012,30.15,30.49,30.05,30.35
2/8/2012,30.26,30.67,30.22,30.66
2/9/2012,30.68,30.8,30.48,30.77
2/10/2012,30.64,30.8,30.36,30.5
2/13/2012,30.63,30.77,30.43,30.58
2/14/2012,30.33,30.46,29.85,30.25
2/15/2012,30.33,30.39,30.03,30.05
2/16/2012,30.31,31.55,30.3,31.29
2/17/2012,31.2,31.32,30.95,31.25
2/21/2012,31.18,31.61,31.15,31.44
2/22/2012,31.45,31.68,31.18,31.27
2/23/2012,31.2,31.59,31,31.37
2/24/2012,31.48,31.5,31.24,31.48
2/27/2012,31.24,31.5,31.1,31.35
2/28/2012,31.41,31.93,31.38,31.87
2/29/2012,31.89,32,31.61,31.74
3/1/2012,31.93,32.39,31.85,32.29
3/2/2012,32.31,32.44,32,32.08
3/5/2012,32.01,32.05,31.62,31.8
3/6/2012,31.54,31.98,31.49,31.56
3/7/2012,31.67,31.92,31.53,31.84
3/8/2012,32.04,32.21,31.9,32.01
3/9/2012,32.1,32.16,31.92,31.99
3/12/2012,31.97,32.2,31.82,32.04
3/13/2012,32.24,32.69,32.15,32.67
3/14/2012,32.53,32.88,32.49,32.77
3/15/2012,32.79,32.94,32.58,32.85
3/16/2012,32.91,32.95,32.5,32.6
3/19/2012,32.54,32.61,32.15,32.2
3/20/2012,32.1,32.15,31.74,31.99
3/21/2012,31.96,32.15,31.82,31.91
3/22/2012,31.81,32.09,31.79,32
3/23/2012,32.1,32.11,31.72,32.01
3/26/2012,32.19,32.61,32.16,32.59
3/27/2012,32.65,32.7,32.4,32.52
3/28/2012,32.52,32.7,32.04,32.19
3/29/2012,32.06,32.19,31.81,32.12
3/30/2012,32.4,32.41,32.04,32.26
4/2/2012,32.22,32.46,31.95,32.29
4/3/2012,32.16,32.19,31.66,31.94
4/4/2012,31.66,31.69,31.05,31.21
4/5/2012,31.15,31.63,31.05,31.52
4/9/2012,31.22,31.4,30.97,31.1
4/10/2012,31.06,31.19,30.3,30.47
4/11/2012,30.43,30.53,30.23,30.35
4/12/2012,30.48,31.04,30.42,30.98
4/13/2012,30.89,31.16,30.72,30.81
4/16/2012,30.99,31.19,30.77,31.08
4/17/2012,31.27,31.61,31.2,31.44
4/18/2012,31.28,31.31,31.04,31.14
4/19/2012,31.13,31.68,30.94,31.01
4/20/2012,32.15,32.89,32.05,32.42
4/23/2012,32.31,32.5,32.03,32.12
4/24/2012,32.21,32.52,31.83,31.92
4/25/2012,31.92,32.32,31.87,32.2
4/26/2012,32.12,32.23,31.92,32.11
4/27/2012,32.12,32.22,31.88,31.98
4/30/2012,31.98,32.11,31.92,32.02
5/1/2012,32.05,32.34,31.95,32.01
5/2/2012,31.85,31.93,31.64,31.8
5/3/2012,31.88,31.9,31.61,31.76
5/4/2012,31.45,31.57,30.92,30.98
5/7/2012,30.7,30.86,30.57,30.65
5/8/2012,30.48,30.78,30.17,30.5
5/9/2012,30.19,30.83,30.1,30.76
5/10/2012,30.86,31.02,30.45,30.74
5/11/2012,30.69,31.54,30.69,31.16
5/14/2012,30.82,31.04,30.64,30.68
5/15/2012,30.64,30.8,30.15,30.21
5/16/2012,30.31,30.32,29.74,29.9
5/17/2012,29.99,30.21,29.71,29.72
5/18/2012,29.79,29.81,29.17,29.27
5/21/2012,29.1,29.79,29.06,29.75
5/22/2012,29.69,29.88,29.5,29.76
5/23/2012,29.35,29.4,28.64,29.11
5/24/2012,29.16,29.3,28.76,29.07
5/25/2012,29.2,29.36,29.01,29.06
5/29/2012,29.38,29.72,29.22,29.56
5/30/2012,29.35,29.48,29.12,29.34
5/31/2012,29.3,29.42,28.94,29.19
6/1/2012,28.76,28.96,28.44,28.45
6/4/2012,28.62,28.78,28.32,28.55
6/5/2012,28.51,28.75,28.39,28.51
6/6/2012,28.88,29.37,28.81,29.35
6/7/2012,29.64,29.7,29.17,29.23
6/8/2012,29.21,29.68,29.05,29.65
6/11/2012,29.73,29.81,28.82,28.9
6/12/2012,29.1,29.3,28.84,29.29
6/13/2012,29.22,29.44,29.05,29.13
6/14/2012,29.33,29.46,28.88,29.34
6/15/2012,29.59,30.08,29.49,30.02
6/18/2012,29.99,30.03,29.71,29.84
6/19/2012,30.19,31.11,30.05,30.7
6/20/2012,30.93,31.05,30.64,30.93
6/21/2012,30.96,31.14,30.06,30.14
6/22/2012,30.3,30.73,30.03,30.7
6/25/2012,30.3,30.32,29.62,29.87
6/26/2012,30,30.27,29.94,30.02
6/27/2012,30.19,30.5,30.03,30.17
6/28/2012,29.98,30.05,29.42,29.91
6/29/2012,30.45,30.69,30.14,30.59
7/2/2012,30.62,30.62,30.21,30.56
7/3/2012,30.23,30.76,30.17,30.76
7/5/2012,30.59,30.78,30.38,30.7
7/6/2012,30.61,30.7,29.95,30.19
7/9/2012,30.12,30.23,29.78,30
7/10/2012,30.08,30.22,29.51,29.74
7/11/2012,29.71,29.74,29.11,29.3
7/12/2012,29.15,29.18,28.54,28.63
7/13/2012,28.76,29.48,28.72,29.39
7/16/2012,29.48,29.53,29.04,29.44
7/17/2012,29.64,29.86,29.2,29.66
7/18/2012,29.6,30.45,29.46,30.45
7/19/2012,30.51,30.8,30.38,30.67
7/20/2012,31,31.05,30.05,30.12
7/23/2012,29.57,29.58,29.01,29.28
7/24/2012,29.24,29.36,28.9,29.15
7/25/2012,29.24,29.33,28.78,28.83
7/26/2012,29.23,29.5,29.09,29.16
7/27/2012,29.48,29.85,29.18,29.76
7/30/2012,29.75,29.82,29.46,29.64
7/31/2012,29.48,29.71,29.33,29.47
8/1/2012,29.59,29.65,29.21,29.41
8/2/2012,29.21,29.53,28.97,29.19
8/3/2012,29.53,29.94,29.48,29.75
8/6/2012,30,30.11,29.81,29.95
8/7/2012,30.07,30.35,29.87,30.26
8/8/2012,30.21,30.47,30.11,30.33
8/9/2012,30.39,30.65,30.3,30.5
8/10/2012,30.5,30.62,30.25,30.42
8/13/2012,30.35,30.46,30.16,30.39
8/14/2012,30.3,30.39,30.01,30.13
8/15/2012,30.11,30.28,30.02,30.2
8/16/2012,30.36,30.94,30.26,30.78
8/17/2012,30.92,30.92,30.59,30.9
8/20/2012,30.82,30.85,30.58,30.74
8/21/2012,30.76,30.96,30.61,30.8
8/22/2012,30.59,30.76,30.47,30.54
8/23/2012,30.39,30.4,30.08,30.26
8/24/2012,30.25,30.63,30.18,30.56
8/27/2012,30.93,30.96,30.59,30.69
8/28/2012,30.7,30.8,30.52,30.63
8/29/2012,30.65,30.75,30.44,30.65
8/30/2012,30.53,30.61,30.22,30.32
8/31/2012,30.6,30.96,30.38,30.82
9/4/2012,30.45,30.66,30.15,30.39
9/5/2012,30.22,30.53,30.21,30.39
9/6/2012,30.5,31.36,30.46,31.35
9/7/2012,31.04,31.07,30.73,30.95
9/10/2012,30.83,30.9,30.51,30.72
9/11/2012,30.69,30.91,30.61,30.79
9/12/2012,30.94,31.18,30.73,30.78
9/13/2012,30.89,31.18,30.4,30.94
9/14/2012,31.01,31.25,30.81,31.21
9/17/2012,31.19,31.26,31.04,31.21
9/18/2012,31.1,31.21,31.03,31.18
9/19/2012,31.09,31.19,31.04,31.05
9/20/2012,30.95,31.48,30.91,31.45
9/21/2012,31.43,31.61,31.09,31.19
9/24/2012,31,31.07,30.64,30.78
9/25/2012,30.95,31,30.36,30.39
9/26/2012,30.28,30.6,30.04,30.17
9/27/2012,30.17,30.4,29.89,30.16
9/28/2012,30.18,30.26,29.74,29.76
10/1/2012,29.81,29.98,29.42,29.49
10/2/2012,29.68,29.89,29.5,29.66
10/3/2012,29.75,29.99,29.67,29.86
10/4/2012,29.97,30.03,29.57,30.03
10/5/2012,30.23,30.25,29.74,29.85
10/8/2012,29.64,29.92,29.55,29.78
10/9/2012,29.68,29.74,29.18,29.28
10/10/2012,29.15,29.31,28.95,28.98
10/11/2012,29.22,29.25,28.87,28.95
10/12/2012,28.97,29.32,28.8,29.2
10/15/2012,29.37,29.72,29.25,29.51
10/16/2012,29.45,29.74,29.32,29.49
10/17/2012,29.3,29.64,29.09,29.59
10/18/2012,29.65,29.73,29.26,29.5
10/19/2012,29.05,29.08,28.5,28.64
10/22/2012,28.73,28.83,27.83,28
10/23/2012,27.77,28.2,27.76,28.05
10/24/2012,28.16,28.2,27.87,27.9
10/25/2012,28.19,28.2,27.86,27.88
10/26/2012,27.86,28.34,27.84,28.21
10/31/2012,28.55,28.88,28.5,28.54
11/1/2012,28.84,29.56,28.82,29.52
11/2/2012,29.59,29.77,29.33,29.5
11/5/2012,29.62,29.74,29.33,29.63
11/6/2012,29.82,30.2,29.61,29.86
11/7/2012,29.53,29.83,29.05,29.08
11/8/2012,29.12,29.37,28.8,28.81
11/9/2012,28.88,29.19,28.81,28.83
11/12/2012,28.94,29.01,28.21,28.22
11/13/2012,27.02,27.3,26.75,27.09
11/14/2012,27.24,27.29,26.8,26.84
11/15/2012,26.88,26.97,26.63,26.66
11/16/2012,26.67,26.7,26.34,26.52
11/19/2012,26.8,26.8,26.47,26.73
11/20/2012,26.76,26.8,26.46,26.71
11/21/2012,26.71,27.17,26.67,26.95
11/23/2012,27.23,27.77,27.2,27.7
11/26/2012,27.54,27.58,27.17,27.39
11/27/2012,27.36,27.38,27.04,27.08
11/28/2012,27.01,27.39,26.77,27.36
11/29/2012,27.11,27.36,26.86,26.95
11/30/2012,27.05,27.13,26.49,26.62
12/3/2012,26.78,26.82,26.4,26.43
12/4/2012,26.5,26.63,26.34,26.37
12/5/2012,26.38,26.93,26.26,26.67
12/6/2012,26.81,26.98,26.61,26.73
12/7/2012,26.82,26.82,26.37,26.46
12/10/2012,26.56,26.97,26.52,26.94
12/11/2012,27.05,27.49,27.05,27.32
12/12/2012,27.53,27.62,27.08,27.24
12/13/2012,27.32,27.52,26.95,27.11
12/14/2012,27.11,27.13,26.7,26.81
12/17/2012,26.79,27.22,26.68,27.1
12/18/2012,27.25,27.63,27.14,27.56
12/19/2012,27.69,27.73,27.25,27.31
12/20/2012,27.36,27.68,27.15,27.68
12/21/2012,27.45,27.49,27,27.45
12/24/2012,27.2,27.25,27,27.06
12/26/2012,27.03,27.2,26.7,26.86
12/27/2012,26.89,27.09,26.57,26.96
12/28/2012,26.71,26.9,26.55,26.55
12/31/2012,26.59,26.77,26.37,26.71
1/2/2013,27.25,27.73,27.15,27.62
1/3/2013,27.63,27.65,27.16,27.25
1/4/2013,27.27,27.34,26.73,26.74
1/7/2013,26.77,26.88,26.64,26.69
1/8/2013,26.75,26.79,26.46,26.55
1/9/2013,26.72,26.75,26.56,26.7
1/10/2013,26.65,26.98,26.29,26.46
1/11/2013,26.49,26.93,26.28,26.83
1/14/2013,26.9,27.08,26.76,26.89
1/15/2013,26.83,27.29,26.83,27.21
1/16/2013,27.15,27.23,27.01,27.04
1/17/2013,27.19,27.47,27.06,27.25
1/18/2013,27.1,27.29,27.04,27.25
1/22/2013,27.3,27.45,27,27.15
1/23/2013,27.2,27.64,27.2,27.61
1/24/2013,27.7,28.07,27.47,27.63
1/25/2013,27.58,28.23,27.39,27.88
1/28/2013,28.01,28.23,27.76,27.91
1/29/2013,27.82,28.13,27.6,28.01
1/30/2013,28.01,28.19,27.76,27.85
1/31/2013,27.79,27.97,27.4,27.45
2/1/2013,27.67,28.05,27.55,27.93
2/4/2013,27.87,28.02,27.42,27.44
2/5/2013,27.62,27.66,27.36,27.5
2/6/2013,27.38,27.54,27.25,27.34
2/7/2013,27.35,27.39,27.1,27.28
2/8/2013,27.35,27.71,27.31,27.55
2/11/2013,27.65,27.92,27.5,27.86
2/12/2013,27.88,28,27.75,27.88
2/13/2013,27.93,28.11,27.88,28.03
2/14/2013,27.92,28.06,27.87,28.04
2/15/2013,28.04,28.16,27.88,28.01
2/19/2013,27.88,28.09,27.8,28.05
2/20/2013,28.13,28.2,27.83,27.87
2/21/2013,27.74,27.74,27.23,27.49
2/22/2013,27.68,27.76,27.48,27.76
2/25/2013,27.97,28.05,27.37,27.37
2/26/2013,27.38,27.6,27.34,27.37
2/27/2013,27.42,28,27.33,27.81
2/28/2013,27.88,27.97,27.74,27.8
3/1/2013,27.72,27.98,27.52,27.95
3/4/2013,27.85,28.15,27.7,28.15
3/5/2013,28.29,28.54,28.16,28.35
3/6/2013,28.21,28.23,27.78,28.09
3/7/2013,28.11,28.28,28.01,28.14
3/8/2013,28.25,28.33,27.96,28
3/11/2013,27.94,27.97,27.67,27.87
3/12/2013,27.84,27.95,27.64,27.91
3/13/2013,27.87,28.02,27.75,27.92
3/14/2013,28,28.16,27.93,28.14
3/15/2013,28.03,28.16,27.98,28.04
3/18/2013,27.88,28.28,27.81,28.1
3/19/2013,28.12,28.22,28.03,28.18
3/20/2013,28.34,28.49,28.18,28.32
3/21/2013,28.11,28.36,28.05,28.11
3/22/2013,28.19,28.34,28.1,28.25
3/25/2013,28.3,28.35,27.96,28.16
3/26/2013,28.24,28.34,28.11,28.16
3/27/2013,28.14,28.45,28.08,28.37
